property_id,price,listed_date,updated_date,land_area,floor_area,bedrooms,bathrooms,location_id
property_676,225000.0,date_201,date_105,150.0,,4.0,5.0,location_38
property_677,400000.0,date_201,date_135,129.0,288.0,4.0,5.0,location_16
property_678,170000.0,date_201,date_135,79.0,,4.0,5.0,location_38
property_679,500000.0,date_202,date_135,242.0,,7.0,8.0,location_38
property_680,590000.0,date_202,date_135,196.0,,8.0,13.0,location_38
property_681,590000.0,date_202,date_135,819.0,,,,location_27
property_682,580000.0,date_202,date_135,1050.0,,,,location_44
property_683,72000.0,date_202,date_161,,45.0,1.0,1.0,location_115
property_684,164000.0,date_202,date_159,,102.0,2.0,2.0,location_19
property_685,1100000.0,date_202,date_135,550.0,,,,location_90
property_686,162000.0,date_202,date_159,,107.0,2.0,2.0,location_19
property_687,59000.0,date_202,date_51,,,2.0,2.0,location_32
property_688,120000.0,date_202,date_135,,,4.0,5.0,location_12
property_689,65000.0,date_203,date_138,171.0,,4.0,2.0,location_122
property_690,96000.0,date_7,date_135,72.0,,4.0,5.0,location_67
property_691,360000.0,date_7,date_144,90.0,,4.0,5.0,location_4
property_692,195000.0,date_7,date_317,98.0,,4.0,5.0,location_38
property_693,86000.0,date_7,date_317,72.0,,2.0,3.0,location_6
property_694,85000.0,date_204,date_317,72.0,,2.0,3.0,location_6
property_695,50000.0,date_204,date_317,84.0,,2.0,3.0,location_105
property_696,185000.0,date_204,date_317,99.0,,4.0,5.0,location_38
property_697,260000.0,date_8,date_317,99.0,,4.0,5.0,location_38
property_698,250000.0,date_8,date_317,67.0,220.0,4.0,5.0,location_16
property_699,85000.0,date_8,date_317,210.0,,2.0,3.0,location_105
property_700,1995000.0,date_8,date_317,989.0,,10.0,12.0,location_6
property_701,195000.0,date_8,date_317,168.0,,6.0,6.0,location_6
property_702,165000.0,date_8,date_91,,115.0,2.0,2.0,location_23
property_703,98000.0,date_8,date_318,,63.0,1.0,1.0,location_19
property_704,1400000.0,date_205,date_136,605.0,,5.0,6.0,location_38
property_705,250000.0,date_205,date_136,151.0,,4.0,6.0,location_7
property_706,78000.0,date_205,date_136,90.0,,2.0,3.0,location_6
property_707,470000.0,date_205,date_170,150.0,508.0,4.0,4.0,location_95
property_708,399000.0,date_205,date_136,100.0,240.0,5.0,4.0,location_8
property_709,46000.0,date_205,date_175,,38.0,1.0,1.0,location_82
property_710,55000.0,date_205,date_172,,44.0,1.0,1.0,location_87
property_711,175000.0,date_206,date_137,,,4.0,5.0,location_123
property_712,210000.0,date_207,date_58,,255.0,4.0,5.0,location_6
property_713,760000.0,date_207,date_186,,384.0,3.0,2.0,location_78
property_714,330000.0,date_207,date_137,108.0,264.0,9.0,7.0,location_5
property_715,250000.0,date_207,date_142,512.0,,3.0,4.0,location_105
property_716,380000.0,date_207,date_206,290.0,,5.0,8.0,location_38
property_717,175000.0,date_207,date_142,79.0,,4.0,5.0,location_6
property_718,320000.0,date_207,date_137,379.0,255.0,6.0,5.0,location_43
property_719,580000.0,date_208,date_137,218.0,336.0,11.0,11.0,location_8
property_720,190000.0,date_208,date_207,116.0,,4.0,5.0,location_38
property_721,75000.0,date_208,date_138,73.0,123.0,3.0,3.0,location_38
property_722,160000.0,date_208,date_142,71.0,,4.0,5.0,location_6
property_723,930000.0,date_208,date_142,440.0,,5.0,6.0,location_38
property_724,145000.0,date_209,date_319,80.0,114.0,3.0,4.0,location_38
property_725,290000.0,date_209,date_144,169.0,,4.0,5.0,location_6
property_726,230000.0,date_209,date_144,102.0,,4.0,5.0,location_38
property_727,440000.0,date_209,date_138,259.0,,5.0,5.0,location_6
property_728,285000.0,date_209,date_137,176.0,216.0,4.0,5.0,location_38
property_729,260000.0,date_210,date_138,94.0,,4.0,5.0,location_6
property_730,300000.0,date_211,date_138,65.0,314.0,4.0,5.0,location_6
property_731,360000.0,date_211,date_318,,203.0,4.0,3.0,location_1
property_732,420000.0,date_211,date_138,207.0,,5.0,6.0,location_38
property_733,129000.0,date_211,date_320,71.0,,4.0,5.0,location_38
property_734,250000.0,date_211,date_144,90.0,,4.0,7.0,location_124
property_735,375000.0,date_212,date_138,100.0,,8.0,8.0,location_8
property_736,98000.0,date_212,date_321,,63.0,3.0,2.0,location_82
property_737,92000.0,date_212,date_196,,77.0,1.0,1.0,location_23
property_738,230000.0,date_212,date_138,102.0,180.0,4.0,5.0,location_38
property_739,430000.0,date_213,date_142,176.0,216.0,4.0,5.0,location_38
property_740,470000.0,date_213,date_141,,288.0,6.0,3.0,location_118
property_741,760000.0,date_213,date_144,600.0,,4.0,5.0,location_38
property_742,330000.0,date_213,date_144,187.0,,4.0,5.0,location_6
property_743,6000.0,date_213,date_37,728.0,475.0,5.0,6.0,location_6
property_744,180000.0,date_213,date_141,100.0,180.0,4.0,5.0,location_6
property_745,245000.0,date_214,date_144,157.0,,4.0,5.0,location_64
property_746,68000.0,date_214,date_202,,58.0,1.0,1.0,location_19
property_747,180000.0,date_214,date_154,,105.0,2.0,2.0,location_9
property_748,130000.0,date_214,date_145,73.0,,4.0,5.0,location_6
property_749,87000.0,date_214,date_138,86.0,,2.0,3.0,location_6
property_750,198000.0,date_214,date_138,95.0,180.0,4.0,5.0,location_6
property_751,375000.0,date_214,date_138,80.0,,5.0,5.0,location_8
property_752,280000.0,date_215,date_145,165.0,,4.0,5.0,location_64
property_753,152000.0,date_215,date_145,81.0,,3.0,3.0,location_64
property_754,145000.0,date_215,date_145,81.0,,3.0,3.0,location_64
property_755,210000.0,date_215,date_142,104.0,183.0,4.0,5.0,location_38
property_756,700000.0,date_215,date_180,286.0,,5.0,4.0,location_19
property_757,115000.0,date_215,date_142,82.0,,4.0,5.0,location_108
property_758,100000.0,date_215,date_145,317.0,,,,location_105
property_759,270000.0,date_216,date_208,184.0,,4.0,5.0,location_47
property_760,170000.0,date_216,date_142,209.0,154.0,4.0,4.0,location_26
property_761,153000.0,date_216,date_142,209.0,216.0,4.0,5.0,location_26
property_762,2217000.0,date_216,date_145,739.0,,,,location_58
property_763,180000.0,date_216,date_142,199.0,154.0,4.0,4.0,location_26
property_764,987000.0,date_216,date_180,1410.0,,,,location_72
property_765,220000.0,date_216,date_138,207.0,,4.0,5.0,location_26
property_766,1082400.0,date_217,date_145,1968.0,,,,location_72
property_767,150000.0,date_217,date_141,90.0,,4.0,5.0,location_47
property_768,4464300.0,date_217,date_145,14881.0,,,,location_6
property_769,280000.0,date_217,date_180,99.0,,4.0,5.0,location_38
property_770,101908.0,date_217,date_215,,57.0,2.0,1.0,location_9
property_771,870000.0,date_217,date_145,540.0,,7.0,6.0,location_114
property_772,55000.0,date_218,date_141,122.0,,,,location_72
property_773,1426500.0,date_218,date_147,2853.0,,,,location_58
property_774,256555.0,date_218,date_211,,74.0,2.0,1.0,location_1
property_775,200000.0,date_218,date_218,,85.0,2.0,2.0,location_1
property_776,120000.0,date_218,date_213,,75.0,2.0,1.0,location_8
property_777,65000.0,date_218,date_217,,52.0,2.0,1.0,location_99
property_778,288000.0,date_9,date_203,62.0,,4.0,5.0,location_48
property_779,162000.0,date_9,date_136,,89.0,2.0,2.0,location_1
property_780,410000.0,date_9,date_9,,256.0,4.0,2.0,location_118
property_781,670000.0,date_219,date_142,420.0,,5.0,6.0,location_21
property_782,238000.0,date_219,date_142,200.0,,4.0,5.0,location_3
property_783,330000.0,date_219,date_142,112.0,,2.0,3.0,location_118
property_784,110000.0,date_219,date_142,88.0,,4.0,5.0,location_53
property_785,66000.0,date_220,date_161,,57.0,1.0,1.0,location_30
property_786,90000.0,date_220,date_178,88.0,,4.0,5.0,location_53
property_787,4500000.0,date_221,date_143,493.0,,7.0,8.0,location_10
property_788,380000.0,date_221,date_220,200.0,216.0,4.0,5.0,location_4
property_789,1500000.0,date_222,date_143,560.0,,6.0,8.0,location_38
property_790,68000.0,date_222,date_143,83.0,,4.0,5.0,location_113
property_791,420000.0,date_222,date_143,200.0,,5.0,6.0,location_4
property_792,380000.0,date_222,date_143,90.0,,4.0,5.0,location_38
property_793,360000.0,date_222,date_143,187.0,270.0,5.0,5.0,location_38
property_794,320000.0,date_222,date_143,73.0,,4.0,6.0,location_125
property_795,260000.0,date_223,date_143,171.0,,4.0,5.0,location_38
property_796,70000.0,date_223,date_214,,56.0,1.0,1.0,location_28
property_797,500000.0,date_224,date_224,184.0,,4.0,5.0,location_9
property_798,300000.0,date_224,date_144,200.0,,5.0,6.0,location_38
property_799,700000.0,date_225,date_144,162.0,,6.0,7.0,location_8
property_800,600000.0,date_225,date_94,356.0,351.0,5.0,7.0,location_3
property_801,530000.0,date_226,date_183,100.0,,5.0,6.0,location_8
property_802,450000.0,date_226,date_147,480.0,,,,location_38
property_803,195000.0,date_226,date_226,174.0,,4.0,5.0,location_38
property_804,240000.0,date_226,date_147,99.0,,4.0,5.0,location_4
property_805,240000.0,date_227,date_227,,186.0,3.0,3.0,location_92
property_806,449420.0,date_227,date_144,977.0,,,,location_126
property_807,175000.0,date_227,date_144,100.0,195.0,4.0,5.0,location_3
property_808,205000.0,date_227,date_144,121.0,208.0,4.0,5.0,location_38
property_809,2000000.0,date_228,date_216,20000.0,,,,location_127
property_810,280000.0,date_229,date_67,,,3.0,3.0,location_71
property_811,310000.0,date_230,date_101,,194.0,3.0,3.0,location_1
property_812,77000.0,date_230,date_148,210.0,,,,location_114
property_813,250000.0,date_231,date_148,392.0,,,,location_114
property_814,580000.0,date_231,date_148,215.0,216.0,4.0,5.0,location_4
property_815,140000.0,date_232,date_145,,67.0,2.0,1.0,location_9
property_816,2500000.0,date_10,date_149,148.0,,5.0,5.0,location_95
property_817,680000.0,date_10,date_147,441.0,,7.0,7.0,location_47
property_818,70000.0,date_10,date_148,84.0,106.0,2.0,3.0,location_26
property_819,89000.0,date_10,date_148,84.0,,3.0,4.0,location_26
property_820,890000.0,date_10,date_147,377.0,,4.0,6.0,location_90
property_821,295000.0,date_10,date_148,286.0,,4.0,5.0,location_26
property_822,800000.0,date_233,date_147,168.0,,6.0,4.0,location_95
property_823,65000.0,date_233,date_147,104.0,,,,location_12
property_824,650000.0,date_233,date_228,,102.0,9.0,5.0,location_95
property_825,420000.0,date_233,date_228,,99.0,5.0,5.0,location_1
property_826,350000.0,date_233,date_175,100.0,75.0,6.0,6.0,location_16
property_827,95000.0,date_233,date_228,,110.0,2.0,2.0,location_19
property_828,1200000.0,date_233,date_147,276.0,,,,location_3
property_829,1700000.0,date_233,date_147,580.0,,5.0,9.0,location_3
property_830,69000.0,date_233,date_147,,35.0,1.0,1.0,location_10
property_831,1200000.0,date_233,date_148,630.0,,8.0,6.0,location_28
property_832,960000.0,date_234,date_227,922.0,,,,location_93
property_833,420000.0,date_234,date_217,336.0,,5.0,6.0,location_52
property_834,646000.0,date_235,date_322,3163.0,,6.0,6.0,location_128
property_835,700000.0,date_235,date_148,402.0,324.0,5.0,7.0,location_129
property_836,90000.0,date_235,date_159,,60.0,1.0,1.0,location_19
property_837,185000.0,date_236,date_147,152.0,,4.0,5.0,location_7
property_838,1050000.0,date_236,date_147,348.0,,,,location_90
